2020-02-15 14:39:31.507 INFO  [main] com.haulmont.cuba.core.sys.AppComponents - Using app components: [com.haulmont.cuba, com.haulmont.bpm, com.haulmont.charts]
2020-02-15 14:39:31.761 INFO  [main] com.haulmont.cuba.core.sys.AbstractWebAppContextLoader - Loading app properties from classpath:com/company/smarteff/web-app.properties
2020-02-15 14:39:32.724 INFO  [main] com.haulmont.cuba.core.sys.environmentcheck.EnvironmentChecksRunner - Environment checks on web module completed successfully
2020-02-15 14:40:14.636 INFO  [main] com.haulmont.cuba.core.sys.remoting.discovery.StaticServerSelector - Server URLs: [http://localhost:8080/app-core/remoting]
2020-02-15 14:40:14.758 INFO  [main] com.haulmont.cuba.web.sys.remoting.WebRemoteProxyBeanCreator - Configuring proxy beans for local service invocations: [cuba_ConstraintScriptValidationService, cuba_AuthenticationService, cuba_TrustedClientService, cuba_ServerInfoService, cuba_UserSettingService, cuba_UserManagementService, cuba_DataService, cuba_ConfigStorageService, cuba_PersistenceManagerService, cuba_LockService, cuba_UserSessionService, cuba_FoldersService, cuba_EmailService, cuba_FileStorageService, cuba_EntitySnapshotService, cuba_UniqueNumbersService, cuba_LocalizedMessageService, cuba_ResourceService, cuba_ScheduledTasksService, cuba_EntityLogService, cuba_TestingService, cuba_DomainDescriptionService, cuba_RelatedEntitiesService, cuba_EntitySqlGenerationService, cuba_NumberIdService, cuba_QueryResultsService, cuba_DynamicAttributesCacheService, cuba_EntityRestoreService, cuba_LocalFileExchangeService, cuba_EntityImportExportService, cuba_ConstraintLocalizationService, cuba_AttributeAccessService, cuba_ExceptionReportService, cuba_BulkEditorDataService, cuba_AttributeOptionsLoaderService]
2020-02-15 14:40:14.761 INFO  [main] com.haulmont.cuba.web.sys.remoting.WebRemoteProxyBeanCreator - Configuring proxy beans for local service invocations: [bpm_ProcessRepositoryService, bpm_ProcessRuntimeService, bpm_ProcessVariablesService, bpm_ProcessFormService, bpm_ProcessMessagesService, bpm_ModelService, bpm_StencilSetService, bpm_BpmEntitiesService]
2020-02-15 14:40:19.711 INFO  [main] com.haulmont.cuba.core.sys.CubaThreadPoolTaskScheduler - Initializing ExecutorService 'scheduler'
2020-02-15 14:40:21.275 DEBUG [main] org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
2020-02-15 14:40:27.485 INFO  [main] com.haulmont.cuba.core.sys.jmx.MBeanExporter - Registering beans for JMX exposure: [app.cuba:type=ConfigStorage, app.cuba:type=CachingFacade, app.cuba:type=FileUploading, app.cuba:type=JmxNodeIdentifier, app.cuba:type=JmxLogControl, app.cuba:type=ClassLoaderManager, app.cuba:type=StatisticsCounter]
2020-02-15 14:40:27.826 DEBUG [main] com.haulmont.cuba.gui.components.impl.ActionsImpl - Actions initialized in 130 ms
2020-02-15 14:40:27.849 INFO  [main] com.haulmont.cuba.core.sys.MetadataImpl - Initializing metadata
2020-02-15 14:40:28.642 INFO  [main] com.haulmont.cuba.core.sys.MetadataImpl - Metadata initialized in 793 ms
2020-02-15 14:40:29.086 INFO  [main] com.haulmont.cuba.core.sys.AbstractWebAppContextLoader - AppContext started
2020-02-15 14:40:29.604 INFO  [main] com.haulmont.cuba.web.sys.CubaDispatcherServlet - Initializing Servlet 'dispatcher'
2020-02-15 14:40:30.571 INFO  [main] com.haulmont.cuba.web.sys.CubaDispatcherServlet - Completed initialization in 966 ms
2020-02-15 14:40:37.160 INFO  [main] com.haulmont.cuba.core.sys.AppComponents - Using app components: [com.haulmont.cuba, com.haulmont.bpm, com.haulmont.charts]
2020-02-15 14:40:37.278 INFO  [main] com.haulmont.cuba.core.sys.AbstractWebAppContextLoader - Loading app properties from classpath:com/company/smarteff/app.properties
2020-02-15 14:40:37.374 INFO  [main] com.haulmont.cuba.core.sys.AppContextLoader - DbmsType of the main database is set to hsql
2020-02-15 14:40:38.172 INFO  [main] com.haulmont.cuba.core.sys.environmentcheck.DataStoresCheck - Checking connection to data store _MAIN_
2020-02-15 14:40:41.228 INFO  [main] com.haulmont.cuba.core.sys.environmentcheck.EnvironmentChecksRunner - Environment checks on core module completed successfully
2020-02-15 14:40:41.899 INFO  [main] com.haulmont.cuba.core.sys.persistence.PersistenceConfigProcessor - Creating file C:\Users\Erhan\IdeaProjects\SmartEFF\deploy\tomcat\work\app-core\persistence.xml
2020-02-15 14:40:58.776 INFO  [main] com.haulmont.cuba.core.sys.CubaThreadPoolTaskScheduler - Initializing ExecutorService 'scheduler'
2020-02-15 14:41:00.254 DEBUG [main] com.haulmont.bpm.core.engine.cfg.ExtSpringProcessEngineConfiguration - database product name: 'HSQL Database Engine'
2020-02-15 14:41:00.255 DEBUG [main] com.haulmont.bpm.core.engine.cfg.ExtSpringProcessEngineConfiguration - using database type: h2
2020-02-15 14:41:03.503 INFO  [main] org.activiti.engine.impl.ProcessEngineImpl - ProcessEngine default created
2020-02-15 14:41:04.073 INFO  [main] com.haulmont.cuba.core.sys.jmx.MBeanExporter - Registering beans for JMX exposure: [app-core.cuba:type=PersistenceManager, app-core.cuba:type=ConfigStorage, app-core.cuba:type=UserSessions, app-core.cuba:type=UniqueNumbers, app-core.cuba:type=Emailer, app-core.cuba:type=EntityLog, app-core.cuba:type=FileStorage, app-core.cuba:type=LockManager, app-core.cuba:type=CachingFacade, app-core.cuba:type=ClusterManager, app-core.cuba:type=ScriptingManager, app-core.cuba:type=ServerInfo, app-core.cuba:type=Scheduling, app-core.cuba:type=PasswordEncryptionSupport, app-core.cuba:type=JmxNodeIdentifier, app-core.cuba:type=JmxLogControl, app-core.cuba:type=ClassLoaderManager, app-core.cuba:type=StatisticsCounter, app-core.cuba:type=BruteForceProtection, app-core.cuba:type=QueryCacheSupport]
2020-02-15 14:41:04.449 INFO  [main] com.haulmont.cuba.core.sys.jmx.MBeanExporter - Registering beans for JMX exposure: [app-core.bpm:type=MessagesCache]
2020-02-15 14:41:04.463 INFO  [main] com.haulmont.cuba.core.sys.MetadataImpl - Initializing metadata
2020-02-15 14:41:04.843 INFO  [main] com.haulmont.cuba.core.sys.MetadataImpl - Metadata initialized in 379 ms
2020-02-15 14:41:05.300 WARN  [main] com.haulmont.cuba.core.sys.dbupdate.DbUpdaterEngine - 
====================================================================
WARNING: The application contains unapplied database update scripts:

20-bpm/update/hsql/16/160428-createStencilSetTable.sql
20-bpm/update/hsql/16/160429-createStencilSetIndexes.sql
20-bpm/update/hsql/16/160430-activiti.hsql.upgradestep.51800.to.51801.engine.sql
20-bpm/update/hsql/16/160430-activiti.hsql.upgradestep.51801.to.52000.engine.sql
20-bpm/update/hsql/16/160430-activiti.hsql.upgradestep.52000.to.52001.engine.sql
20-bpm/update/hsql/16/160430-activiti.hsql.upgradestep.52001.to.52002.engine.sql
20-bpm/update/hsql/17/170915-addDeploymentDateToProcDefinition.sql
20-bpm/update/hsql/17/170916-updateExistingDeploymentDate.sql
20-bpm/update/hsql/17/171012-alterUniqueIndexes.sql
20-bpm/update/hsql/17/171226-addEntityIdToProcInstance.sql
20-bpm/update/hsql/18/180111-removeIntEntityIdColumnsFromProcInstance.sql
20-bpm/update/hsql/18/180111-removeLongEntityIdColumnsFromProcInstance.sql
20-bpm/update/hsql/18/180111-removeStringEntityIdColumnsFromProcInstance.sql
20-bpm/update/hsql/18/180116-addEntityIdToProcInstance.sql

Set 'cuba.automaticDatabaseUpdate' application property to 'true' to
 initialize and update database on startup.
====================================================================
2020-02-15 14:41:08.570 ERROR [main] com.haulmont.bpm.core.BpmAppContextListener - Exception on registering custom stencils
org.eclipse.persistence.exceptions.QueryException: 
Exception Description: The expression is not a valid expression. 
Logical operator [ AND ]
   Relation operator [ = ]
      Query Key name
         Base com.haulmont.bpm.entity.StencilSet
      Parameter name
   Query Key deleteTs
      Base com.haulmont.bpm.entity.StencilSet
Query: ReadAllQuery(referenceClass=StencilSet jpql="select s from bpm$StencilSet s where s.name = :name")
	at org.eclipse.persistence.exceptions.QueryException.invalidExpression(QueryException.java:707) ~[org.eclipse.persistence.core-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.internal.expressions.CompoundExpression.validateNode(CompoundExpression.java:262) ~[org.eclipse.persistence.core-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.internal.expressions.CompoundExpression.normalize(CompoundExpression.java:214) ~[org.eclipse.persistence.core-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.internal.expressions.SQLSelectStatement.normalize(SQLSelectStatement.java:1523) ~[org.eclipse.persistence.core-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.internal.queries.ExpressionQueryMechanism.buildNormalSelectStatement(ExpressionQueryMechanism.java:558) ~[org.eclipse.persistence.core-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.internal.queries.ExpressionQueryMechanism.prepareSelectAllRows(ExpressionQueryMechanism.java:1735) ~[org.eclipse.persistence.core-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.queries.ReadAllQuery.prepareSelectAllRows(ReadAllQuery.java:891) ~[org.eclipse.persistence.core-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.queries.ReadAllQuery.prepare(ReadAllQuery.java:822) ~[org.eclipse.persistence.core-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.queries.DatabaseQuery.checkPrepare(DatabaseQuery.java:676) ~[org.eclipse.persistence.core-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.queries.ObjectLevelReadQuery.checkPrepare(ObjectLevelReadQuery.java:957) ~[org.eclipse.persistence.core-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.queries.DatabaseQuery.checkPrepare(DatabaseQuery.java:625) ~[org.eclipse.persistence.core-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.internal.jpa.EJBQueryImpl.buildEJBQLDatabaseQuery(EJBQueryImpl.java:196) ~[org.eclipse.persistence.jpa-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.internal.jpa.EJBQueryImpl.buildEJBQLDatabaseQuery(EJBQueryImpl.java:118) ~[org.eclipse.persistence.jpa-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.internal.jpa.EJBQueryImpl.<init>(EJBQueryImpl.java:104) ~[org.eclipse.persistence.jpa-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.internal.jpa.EJBQueryImpl.<init>(EJBQueryImpl.java:88) ~[org.eclipse.persistence.jpa-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1748) ~[org.eclipse.persistence.jpa-2.7.3-6-cuba.jar:na]
	at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1771) ~[org.eclipse.persistence.jpa-2.7.3-6-cuba.jar:na]
	at com.haulmont.cuba.core.sys.QueryImpl.buildJPAQuery(QueryImpl.java:227) ~[cuba-core-7.1.4.jar:7.1.4]
	at com.haulmont.cuba.core.sys.QueryImpl.getQuery(QueryImpl.java:138) ~[cuba-core-7.1.4.jar:7.1.4]
	at com.haulmont.cuba.core.sys.QueryImpl.getFirstResult(QueryImpl.java:451) ~[cuba-core-7.1.4.jar:7.1.4]
	at com.haulmont.bpm.core.StencilSetManagerBean.findCustomStencilSetByName(StencilSetManagerBean.java:143) ~[bpm-core-7.1.4.jar:7.1.4]
	at com.haulmont.bpm.core.StencilSetManagerBean.getStencilSet(StencilSetManagerBean.java:91) ~[bpm-core-7.1.4.jar:7.1.4]
	at com.haulmont.bpm.core.StencilSetManagerBean.getStencilSet(StencilSetManagerBean.java:86) ~[bpm-core-7.1.4.jar:7.1.4]
	at com.haulmont.bpm.core.BpmAppContextListener.registerCustomStencils(BpmAppContextListener.java:70) ~[bpm-core-7.1.4.jar:7.1.4]
	at com.haulmont.bpm.core.BpmAppContextListener.applicationStarted(BpmAppContextListener.java:54) ~[bpm-core-7.1.4.jar:7.1.4]
	at com.haulmont.cuba.core.sys.AppContext.startContext(AppContext.java:239) ~[cuba-global-7.1.4.jar:7.1.4]
	at com.haulmont.cuba.core.sys.AppContext$Internals.startContext(AppContext.java:302) ~[cuba-global-7.1.4.jar:7.1.4]
	at com.haulmont.cuba.core.sys.AbstractWebAppContextLoader.contextInitialized(AbstractWebAppContextLoader.java:86) ~[cuba-global-7.1.4.jar:7.1.4]
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4682) ~[catalina.jar:9.0.19]
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5150) ~[catalina.jar:9.0.19]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[catalina.jar:9.0.19]
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:713) ~[catalina.jar:9.0.19]
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:690) ~[catalina.jar:9.0.19]
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:695) ~[catalina.jar:9.0.19]
	at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1133) ~[catalina.jar:9.0.19]
	at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1867) ~[catalina.jar:9.0.19]
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515) ~[na:na]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-util.jar:9.0.19]
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:118) ~[na:na]
	at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1045) ~[catalina.jar:9.0.19]
	at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:429) ~[catalina.jar:9.0.19]
	at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1576) ~[catalina.jar:9.0.19]
	at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:309) ~[catalina.jar:9.0.19]
	at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:123) ~[catalina.jar:9.0.19]
	at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:423) ~[catalina.jar:9.0.19]
	at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:366) ~[catalina.jar:9.0.19]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:929) ~[catalina.jar:9.0.19]
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:831) ~[catalina.jar:9.0.19]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[catalina.jar:9.0.19]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1377) ~[catalina.jar:9.0.19]
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1367) ~[catalina.jar:9.0.19]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75) ~[tomcat-util.jar:9.0.19]
	at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140) ~[na:na]
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:902) ~[catalina.jar:9.0.19]
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:262) ~[catalina.jar:9.0.19]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[catalina.jar:9.0.19]
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:423) ~[catalina.jar:9.0.19]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[catalina.jar:9.0.19]
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:932) ~[catalina.jar:9.0.19]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[catalina.jar:9.0.19]
	at org.apache.catalina.startup.Catalina.start(Catalina.java:633) ~[catalina.jar:9.0.19]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
	at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:350) ~[bootstrap.jar:9.0.19]
	at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:492) ~[bootstrap.jar:9.0.19]
2020-02-15 14:41:08.582 DEBUG [main] com.haulmont.cuba.security.auth.AnonymousSessionHolder - Initialize anonymous session
2020-02-15 14:41:08.589 INFO  [main/app-core/server] com.haulmont.cuba.core.app.ConfigStorage - Loading DB-stored app properties cache
2020-02-15 14:41:08.664 ERROR [main/app-core/server] com.haulmont.cuba.security.auth.AuthenticationManagerBean - Exception is thrown by authentication provider
java.lang.IllegalArgumentException: An exception occurred while creating a query in EntityManager: 
Exception Description: Syntax error parsing [select u from sec$User u where u.loginLowerCase = ?1 and (u.active = true or u.active is null)]. 
[31, 93] The expression is not a valid conditional expression.
[93, 94] The query contains a malformed ending.
	at org.eclipse.persistence.internal.jpa.EntityManagerImpl.createQuery(EntityManagerImpl.java:1750) ~[org.eclipse.persistence.jpa-2.7.3-6-cuba.jar:na]
